--(January 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R00004', 'S007', '2198 WDP', '03-Jan-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R02639', 'S007', '2198 WDP', '01-Jul-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R02642', 'S007', '5056 VAD', '02-Jul-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R02650', NULL, NULL, '04-Jul-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R02661', NULL, NULL, '07-Jul-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R02666', NULL, NULL, '10-Jul-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R02677', NULL, NULL, '13-Jul-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R02685', NULL, NULL, '15-Jul-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R02699', NULL, NULL, '20-Jul-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R02709', 'S012', '8785 WQK', '23-Jul-2022',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R02718', 'S012', '9042 WLN', '27-Jul-2022',  4);
--(August 2022)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R02720', 'S007', '2198 WDP', '02-Aug-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R02727', 'S007', '5056 VAD', '03-Aug-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R02733', 'S008', '9920 VGM', '05-Aug-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R02738', NULL, NULL, '06-Aug-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R02747', 'S008', '9042 WLN', '10-Aug-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R02759', NULL, NULL, '13-Aug-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R02768', NULL, NULL, '16-Aug-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R02774', NULL, NULL, '19-Aug-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R02786', 'S011', '8785 WQK', '23-Aug-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R02796', NULL, NULL, '28-Aug-2022',  2);
--(September 2022)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R02799', NULL, NULL, '01-Sep-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R02806', NULL, NULL, '04-Sep-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R02812', 'S008', '9920 VGM', '06-Sep-2022',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R02825', 'S009', '8785 WQK', '11-Sep-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R02834', NULL, NULL, '14-Sep-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R02848', NULL, NULL, '19-Sep-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R02854', 'S011', '5056 VAD', '20-Sep-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R02862', NULL, NULL, '22-Sep-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R02866', 'S012', '8785 WQK', '25-Sep-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R02872', NULL, NULL, '27-Sep-2022',  2);
--(October 2022)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R02874', 'S007', '2198 WDP', '03-Oct-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R02886', 'S008', '5056 VAD', '06-Oct-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R02895', NULL,  NULL, '09-Oct-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R02907', NULL, NULL, '14-Oct-2022',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R02915', NULL, NULL, '16-Oct-2022',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R02922', NULL, NULL, '18-Oct-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R02931', NULL, NULL, '22-Oct-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R02931', NULL, NULL, '22-Oct-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R02938', 'S011', '8785 WQK', '25-Oct-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R02944', 'S012', '9042 WLN', '27-Oct-2022',  3);
--(November 2022)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R02946', 'S007', '2198 WDP', '03-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R02957', 'S008', '5056 VAD', '05-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R02966', 'S009', '9920 VGM', '08-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R02981', NULL, NULL, '13-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R02993', 'S011', '9042 WLN', '16-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R02998', NULL, NULL, '18-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R03012', NULL, NULL, '24-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R03022', NULL, NULL, '28-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R03028', 'S012', '8785 WQK', '29-Nov-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R03054', NULL, NULL, '30-Nov-2022',  3);
--(December 2022)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R03068', NULL, NULL, '03-Dec-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R03077', NULL, NULL, '05-Dec-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R03086', 'S008', '9920 VGM', '08-Dec-2022',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R03097', 'S009', '8785 WQK', '11-Dec-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R03104', NULL, NULL, '14-Dec-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R03108', NULL, NULL, '16-Dec-2022',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R03119', 'S011', '5056 VAD', '18-Dec-2022',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R03125', NULL, NULL, '21-Dec-2022',  5);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R03137', 'S012', '8785 WQK', '25-Dec-2022',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R03141', NULL, NULL, '28-Dec-2022',  4);
